用例编号,所属产品,所属模块,相关需求,用例标题,前置条件,步骤,预期,实际情况,关键词,优先级,用例类型,适用阶段,用例状态,B,R,S,结果,由谁创建,创建日期,最后修改者,修改日期,用例版本,相关用例
2060,WoniuBossERP(#1),/市场营销(#3),查询功能,选择区域、状态，开始时间、结束时间为空，点击“查询”,成功登录，进入市场营销,"1.下拉框“区域”选择【成都】
2.下拉框“状态”选择【新入库】
3.开始时间为空
4.结束时间为空
5.点击“查询”
","1.下拉框“区域”选择成功
2.下拉框“状态”选择成功
3.开始时间为空
4.结束时间为空
5.显示内容列表，包括（
姓名、区域、来源、状态、电话号码、qq号码年龄、咨询师、入库时间）
",,,2,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2061,WoniuBossERP(#1),/市场营销(#3),查询功能,选择区域、状态，开始时间、结束时间为空，点击“查询”,成功登录，进入市场营销,"1.下拉框“区域”选择【成都】
2.下拉框“状态”选择【新认领】
3.开始时间为空
4.结束时间为空
5.点击“查询”
","1.下拉框“区域”选择成功
2.下拉框“状态”选择成功
3.开始时间为空
4.结束时间为空
5.显示内容列表，包括（
姓名、区域、来源、状态、电话号码、qq号码年龄、咨询师、入库时间）
",,,2,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2062,WoniuBossERP(#1),/市场营销(#3),查询功能,选择区域、状态，开始时间、结束时间为空，点击“查询”,成功登录，进入市场营销,"1.下拉框“区域”选择【成都】
2.下拉框“状态”选择【已预约】
3.开始时间为空
4.结束时间为空
5.点击“查询”
","1.下拉框“区域”选择成功
2.下拉框“状态”选择成功
3.开始时间为空
4.结束时间为空
5.显示内容列表，包括（
姓名、区域、来源、状态、电话号码、qq号码年龄、咨询师、入库时间）
",,,2,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2063,WoniuBossERP(#1),/市场营销(#3),查询功能,选择区域、状态，开始时间、结束时间为空，点击“查询”,成功登录，进入市场营销,"1.下拉框“区域”选择【成都】
2.下拉框“状态”选择【新入库】
3.开始时间为空
4.结束时间为空
5.点击“查询”
","1.下拉框“区域”选择成功
2.下拉框“状态”选择成功
3.开始时间为空
4.结束时间为空
5.显示内容列表，包括（
姓名、区域、来源、状态、电话号码、qq号码年龄、咨询师、入库时间）
",,,2,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2064,WoniuBossERP(#1),/市场营销(#3),查询功能,选择区域、状态，开始时间、结束时间为空，点击“查询”,成功登录，进入市场营销,"1.下拉框“区域”选择【成都】
2.下拉框“状态”选择【已上门】
3.开始时间为空
4.结束时间为空
5.点击“查询”
","1.下拉框“区域”选择成功
2.下拉框“状态”选择成功
3.开始时间为空
4.结束时间为空
5.显示内容列表，包括（
姓名、区域、来源、状态、电话号码、qq号码年龄、咨询师、入库时间）
",,,2,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2065,WoniuBossERP(#1),/市场营销(#3),查询功能,选择区域、状态，开始时间、结束时间为空，点击“查询”,成功登录，进入市场营销,"1.下拉框“区域”选择【成都】
2.下拉框“状态”选择【再投递】
3.开始时间为空
4.结束时间为空
5.点击“查询”
","1.下拉框“区域”选择成功
2.下拉框“状态”选择成功
3.开始时间为空
4.结束时间为空
5.显示内容列表，包括（
姓名、区域、来源、状态、电话号码、qq号码年龄、咨询师、入库时间）
",,,2,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2066,WoniuBossERP(#1),/市场营销(#3),查询功能,选择区域、状态，开始时间、结束时间为空，点击“查询”,成功登录，进入市场营销,"1.下拉框“区域”选择【成都】
2.下拉框“状态”选择【已报名】
3.开始时间为空
4.结束时间为空
5.点击“查询”
","1.下拉框“区域”选择成功
2.下拉框“状态”选择成功
3.开始时间为空
4.结束时间为空
5.显示内容列表，包括（
姓名、区域、来源、状态、电话号码、qq号码年龄、咨询师、入库时间）
",,,2,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2067,WoniuBossERP(#1),/市场营销(#3),查询功能,选择区域、状态，开始时间、结束时间为空，点击“查询”,成功登录，进入市场营销,"1.下拉框“区域”选择【成都】
2.下拉框“状态”选择【可跟进】
3.开始时间为空
4.结束时间为空
5.点击“查询”
","1.下拉框“区域”选择成功
2.下拉框“状态”选择成功
3.开始时间为空
4.结束时间为空
5.显示内容列表，包括（
姓名、区域、来源、状态、电话号码、qq号码年龄、咨询师、入库时间）
",,,2,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2068,WoniuBossERP(#1),/市场营销(#3),查询功能,选择区域、状态，开始时间、结束时间为空，点击“查询”,成功登录，进入市场营销,"1.下拉框“区域”选择【成都】
2.下拉框“状态”选择【无意向】
3.开始时间为空
4.结束时间为空
5.点击“查询”
","1.下拉框“区域”选择成功
2.下拉框“状态”选择成功
3.开始时间为空
4.结束时间为空
5.显示内容列表，包括（
姓名、区域、来源、状态、电话号码、qq号码年龄、咨询师、入库时间）
",,,2,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2069,WoniuBossERP(#1),/市场营销(#3),查询功能,选择区域、状态，开始时间、结束时间为空，点击“查询”,成功登录，进入市场营销,"1.下拉框“区域”选择【成都】
2.下拉框“状态”选择【未联系上】
3.开始时间为空
4.结束时间为空
5.点击“查询”
","1.下拉框“区域”选择成功
2.下拉框“状态”选择成功
3.开始时间为空
4.结束时间为空
5.显示内容列表，包括（
姓名、区域、来源、状态、电话号码、qq号码年龄、咨询师、入库时间）
",,,2,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2070,WoniuBossERP(#1),/市场营销(#3),查询功能,选择区域、状态，开始时间、结束时间为空，点击“查询”,成功登录，进入市场营销,"1.下拉框“区域”选择【成都】
2.下拉框“状态”选择【培训过】
3.开始时间为空
4.结束时间为空
5.点击“查询”
","1.下拉框“区域”选择成功
2.下拉框“状态”选择成功
3.开始时间为空
4.结束时间为空
5.显示内容列表，包括（
姓名、区域、来源、状态、电话号码、qq号码年龄、咨询师、入库时间）
",,,2,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2071,WoniuBossERP(#1),/市场营销(#3),查询功能,选择区域、状态，开始时间、结束时间为空，点击“查询”,成功登录，进入市场营销,"1.下拉框“区域”选择【成都】
2.下拉框“状态”选择【条件不符】
3.开始时间为空
4.结束时间为空
5.点击“查询”
","1.下拉框“区域”选择成功
2.下拉框“状态”选择成功
3.开始时间为空
4.结束时间为空
5.显示内容列表，包括（
姓名、区域、来源、状态、电话号码、qq号码年龄、咨询师、入库时间）
",,,2,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2072,WoniuBossERP(#1),/市场营销(#3),查询功能,选择区域、状态，开始时间、结束时间为空，点击“查询”,成功登录，进入市场营销,"1.下拉框“区域”选择【重庆】
2.下拉框“状态”选择【新入库】
3.开始时间为空
4.结束时间为空
5.点击“查询”
","1.下拉框“区域”选择成功
2.下拉框“状态”选择成功
3.开始时间为空
4.结束时间为空
5.显示内容列表，包括（
姓名、区域、来源、状态、电话号码、qq号码年龄、咨询师、入库时间）
",,,2,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2073,WoniuBossERP(#1),/市场营销(#3),查询功能,选择区域、状态，开始时间、结束时间为空，点击“查询”,成功登录，进入市场营销,"1.下拉框“区域”选择【重庆】
2.下拉框“状态”选择【新认领】
3.开始时间为空
4.结束时间为空
5.点击“查询”
","1.下拉框“区域”选择成功
2.下拉框“状态”选择成功
3.开始时间为空
4.结束时间为空
5.显示内容列表，包括（
姓名、区域、来源、状态、电话号码、qq号码年龄、咨询师、入库时间）
",,,2,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2074,WoniuBossERP(#1),/市场营销(#3),查询功能,选择区域、状态，开始时间、结束时间为空，点击“查询”,成功登录，进入市场营销,"1.下拉框“区域”选择【重庆】
2.下拉框“状态”选择【已预约】
3.开始时间为空
4.结束时间为空
5.点击“查询”
","1.下拉框“区域”选择成功
2.下拉框“状态”选择成功
3.开始时间为空
4.结束时间为空
5.显示内容列表，包括（
姓名、区域、来源、状态、电话号码、qq号码年龄、咨询师、入库时间）
",,,2,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2075,WoniuBossERP(#1),/市场营销(#3),查询功能,选择区域、状态，开始时间、结束时间为空，点击“查询”,成功登录，进入市场营销,"1.下拉框“区域”选择【重庆】
2.下拉框“状态”选择【新入库】
3.开始时间为空
4.结束时间为空
5.点击“查询”
","1.下拉框“区域”选择成功
2.下拉框“状态”选择成功
3.开始时间为空
4.结束时间为空
5.显示内容列表，包括（
姓名、区域、来源、状态、电话号码、qq号码年龄、咨询师、入库时间）
",,,2,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2076,WoniuBossERP(#1),/市场营销(#3),查询功能,选择区域、状态，开始时间、结束时间为空，点击“查询”,成功登录，进入市场营销,"1.下拉框“区域”选择【重庆】
2.下拉框“状态”选择【已上门】
3.开始时间为空
4.结束时间为空
5.点击“查询”
","1.下拉框“区域”选择成功
2.下拉框“状态”选择成功
3.开始时间为空
4.结束时间为空
5.显示内容列表，包括（
姓名、区域、来源、状态、电话号码、qq号码年龄、咨询师、入库时间）
",,,2,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2077,WoniuBossERP(#1),/市场营销(#3),查询功能,选择区域、状态，开始时间、结束时间为空，点击“查询”,成功登录，进入市场营销,"1.下拉框“区域”选择【重庆】
2.下拉框“状态”选择【再投递】
3.开始时间为空
4.结束时间为空
5.点击“查询”
","1.下拉框“区域”选择成功
2.下拉框“状态”选择成功
3.开始时间为空
4.结束时间为空
5.显示内容列表，包括（
姓名、区域、来源、状态、电话号码、qq号码年龄、咨询师、入库时间）
",,,2,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2078,WoniuBossERP(#1),/市场营销(#3),查询功能,选择区域、状态，开始时间、结束时间为空，点击“查询”,成功登录，进入市场营销,"1.下拉框“区域”选择【重庆】
2.下拉框“状态”选择【已报名】
3.开始时间为空
4.结束时间为空
5.点击“查询”
","1.下拉框“区域”选择成功
2.下拉框“状态”选择成功
3.开始时间为空
4.结束时间为空
5.显示内容列表，包括（
姓名、区域、来源、状态、电话号码、qq号码年龄、咨询师、入库时间）
",,,2,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2079,WoniuBossERP(#1),/市场营销(#3),查询功能,选择区域、状态，开始时间、结束时间为空，点击“查询”,成功登录，进入市场营销,"1.下拉框“区域”选择【重庆】
2.下拉框“状态”选择【可跟进】
3.开始时间为空
4.结束时间为空
5.点击“查询”
","1.下拉框“区域”选择成功
2.下拉框“状态”选择成功
3.开始时间为空
4.结束时间为空
5.显示内容列表，包括（
姓名、区域、来源、状态、电话号码、qq号码年龄、咨询师、入库时间）
",,,2,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2080,WoniuBossERP(#1),/市场营销(#3),查询功能,选择区域、状态，开始时间、结束时间为空，点击“查询”,成功登录，进入市场营销,"1.下拉框“区域”选择【重庆】
2.下拉框“状态”选择【无意向】
3.开始时间为空
4.结束时间为空
5.点击“查询”
","1.下拉框“区域”选择成功
2.下拉框“状态”选择成功
3.开始时间为空
4.结束时间为空
5.显示内容列表，包括（
姓名、区域、来源、状态、电话号码、qq号码年龄、咨询师、入库时间）
",,,2,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2081,WoniuBossERP(#1),/市场营销(#3),查询功能,选择区域、状态，开始时间、结束时间为空，点击“查询”,成功登录，进入市场营销,"1.下拉框“区域”选择【重庆】
2.下拉框“状态”选择【未联系上】
3.开始时间为空
4.结束时间为空
5.点击“查询”
","1.下拉框“区域”选择成功
2.下拉框“状态”选择成功
3.开始时间为空
4.结束时间为空
5.显示内容列表，包括（
姓名、区域、来源、状态、电话号码、qq号码年龄、咨询师、入库时间）
",,,2,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2082,WoniuBossERP(#1),/市场营销(#3),查询功能,选择区域、状态，开始时间、结束时间为空，点击“查询”,成功登录，进入市场营销,"1.下拉框“区域”选择【重庆】
2.下拉框“状态”选择【培训过】
3.开始时间为空
4.结束时间为空
5.点击“查询”
","1.下拉框“区域”选择成功
2.下拉框“状态”选择成功
3.开始时间为空
4.结束时间为空
5.显示内容列表，包括（
姓名、区域、来源、状态、电话号码、qq号码年龄、咨询师、入库时间）
",,,2,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2083,WoniuBossERP(#1),/市场营销(#3),查询功能,选择区域、状态，开始时间、结束时间为空，点击“查询”,成功登录，进入市场营销,"1.下拉框“区域”选择【重庆】
2.下拉框“状态”选择【条件不符】
3.开始时间为空
4.结束时间为空
5.点击“查询”
","1.下拉框“区域”选择成功
2.下拉框“状态”选择成功
3.开始时间为空
4.结束时间为空
5.显示内容列表，包括（
姓名、区域、来源、状态、电话号码、qq号码年龄、咨询师、入库时间）
",,,2,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2084,WoniuBossERP(#1),/市场营销(#3),查询功能,选择区域、状态，开始时间、结束时间为空，点击“查询”,成功登录，进入市场营销,"1.下拉框“区域”选择【西安】
2.下拉框“状态”选择【新入库】
3.开始时间为空
4.结束时间为空
5.点击“查询”
","1.下拉框“区域”选择成功
2.下拉框“状态”选择成功
3.开始时间为空
4.结束时间为空
5.显示内容列表，包括（
姓名、区域、来源、状态、电话号码、qq号码年龄、咨询师、入库时间）
",,,2,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2085,WoniuBossERP(#1),/市场营销(#3),查询功能,选择区域、状态，开始时间、结束时间为空，点击“查询”,成功登录，进入市场营销,"1.下拉框“区域”选择【西安】
2.下拉框“状态”选择【新认领】
3.开始时间为空
4.结束时间为空
5.点击“查询”
","1.下拉框“区域”选择成功
2.下拉框“状态”选择成功
3.开始时间为空
4.结束时间为空
5.显示内容列表，包括（
姓名、区域、来源、状态、电话号码、qq号码年龄、咨询师、入库时间）
",,,2,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
